^D#0 building with "desktop-linux" instance using docker driver
#10 132.1 Get:363 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libatk-bridge2.0-dev arm64 2.52.0-1build1 [4278 B]
#10 132.1 Get:364 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 liblzo2-2 arm64 2.10-2build4 [50.6 kB]
#10 132.1 Get:365 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libcairo-script-interpreter2 arm64 1.18.0-3build1 [60.9 kB]
#10 132.1 Get:366 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libbrotli-dev arm64 1.1.0-2build2 [360 kB]
#10 132.6 Get:367 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libbz2-dev arm64 1.0.8-5.1build0.1 [35.8 kB]
#10 132.6 Get:368 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpng-dev arm64 1.6.43-5ubuntu0.6 [268 kB]
#10 132.6 Get:369 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libfreetype-dev arm64 2.13.2+dfsg-1ubuntu0.1 [574 kB]
#10 132.6 Get:370 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libfontconfig-dev arm64 2.15.0-1.1ubuntu2 [165 kB]
#10 132.7 Get:371 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libpixman-1-dev arm64 0.42.2-1build1 [228 kB]
#10 133.1 Get:372 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libice6 arm64 2:1.0.10-1build3 [41.1 kB]
#10 133.1 Get:373 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libsm6 arm64 2:1.2.3-1build3 [15.6 kB]
#10 133.1 Get:374 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libice-dev arm64 2:1.0.10-1build3 [52.3 kB]
#10 133.1 Get:375 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libsm-dev arm64 2:1.2.3-1build3 [18.9 kB]
#10 133.1 Get:376 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxcb-render0-dev arm64 1.15-1ubuntu2 [20.9 kB]
#10 133.1 Get:377 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxcb-shm0-dev arm64 1.15-1ubuntu2 [8750 B]
#10 133.1 Get:378 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxrender-dev arm64 1:0.9.10-1.1build1 [26.9 kB]
#10 133.1 Get:379 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libcairo2-dev arm64 1.18.0-3build1 [41.1 kB]
#10 133.1 Get:380 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libglx-dev arm64 1.7.0-1build1 [14.2 kB]
#10 133.1 Get:381 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libgl-dev arm64 1.7.0-1build1 [102 kB]
#10 133.1 Get:382 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libegl-dev arm64 1.7.0-1build1 [18.2 kB]
#10 133.1 Get:383 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libglvnd-core-dev arm64 1.7.0-1build1 [13.5 kB]
#10 133.1 Get:384 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libgles1 arm64 1.7.0-1build1 [11.6 kB]
#10 133.2 Get:385 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libgles-dev arm64 1.7.0-1build1 [50.4 kB]
#10 133.2 Get:386 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libopengl0 arm64 1.7.0-1build1 [35.1 kB]
#10 133.2 Get:387 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libopengl-dev arm64 1.7.0-1build1 [3440 B]
#10 133.2 Get:388 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libglvnd-dev arm64 1.7.0-1build1 [3196 B]
#10 133.6 Get:389 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libegl1-mesa-dev arm64 25.2.8-0ubuntu0.24.04.2 [26.7 kB]
#10 133.6 Get:390 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libepoxy-dev arm64 1.5.10-1build1 [132 kB]
#10 133.6 Get:391 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libfribidi-dev arm64 1.0.13-3build1 [65.0 kB]
#10 133.6 Get:392 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgdk-pixbuf2.0-bin arm64 2.42.10+dfsg-3ubuntu3.3 [14.2 kB]
#10 133.6 Get:393 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libjpeg-turbo8-dev arm64 2.1.5-2ubuntu2 [305 kB]
#10 133.6 Get:394 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libjpeg8-dev arm64 8c-2ubuntu11 [1484 B]
#10 133.6 Get:395 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libjpeg-dev arm64 8c-2ubuntu11 [1482 B]
#10 133.6 Get:396 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libjbig-dev arm64 2.1-6.1ubuntu2 [27.5 kB]
#10 133.6 Get:397 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 liblzma-dev arm64 5.6.1+really5.4.5-1ubuntu0.3 [178 kB]
#10 133.6 Get:398 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libzstd-dev arm64 1.5.5+dfsg2-2build1.1 [344 kB]
#10 133.6 Get:399 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libwebpdecoder3 arm64 1.3.2-0.4build3 [88.7 kB]
#10 133.7 Get:400 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libsharpyuv-dev arm64 1.3.2-0.4build3 [15.1 kB]
#10 133.7 Get:401 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libwebp-dev arm64 1.3.2-0.4build3 [334 kB]
#10 133.7 Get:402 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libtiffxx6 arm64 4.5.1+git230720-4ubuntu2.5 [5646 B]
#10 134.1 Get:403 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libdeflate-dev arm64 1.19-1build1.1 [51.2 kB]
#10 134.1 Get:404 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 liblerc-dev arm64 4.0.0+ds-4ubuntu2 [168 kB]
#10 134.1 Get:405 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libtiff-dev arm64 4.5.1+git230720-4ubuntu2.5 [337 kB]
#10 134.1 Get:406 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgdk-pixbuf-2.0-dev arm64 2.42.10+dfsg-3ubuntu3.3 [47.9 kB]
#10 134.1 Get:407 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libharfbuzz-subset0 arm64 8.3.0-2build2 [413 kB]
#10 134.2 Get:408 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libharfbuzz-cairo0 arm64 8.3.0-2build2 [25.1 kB]
#10 134.2 Get:409 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgraphite2-dev arm64 1.3.14-2ubuntu0.24.04.1 [14.7 kB]
#10 134.2 Get:410 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libharfbuzz-dev arm64 8.3.0-2build2 [142 kB]
#10 134.2 Get:411 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libdatrie-dev arm64 0.2.13-3build1 [20.3 kB]
#10 134.6 Get:412 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libthai-dev arm64 0.1.29-2build1 [26.3 kB]
#10 134.7 Get:413 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxft-dev arm64 2.3.6-1build1 [65.0 kB]
#10 134.7 Get:414 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 pango1.0-tools arm64 1.52.1+ds-1build1 [36.3 kB]
#10 134.7 Get:415 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libpango1.0-dev arm64 1.52.1+ds-1build1 [147 kB]
#10 134.7 Get:416 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libwayland-bin arm64 1.22.0-2.1build1 [20.3 kB]
#10 134.7 Get:417 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libwayland-dev arm64 1.22.0-2.1build1 [71.3 kB]
#10 134.7 Get:418 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxcomposite-dev arm64 1:0.4.5-1build3 [9618 B]
#10 134.7 Get:419 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxcursor-dev arm64 1:1.2.1-1build1 [33.3 kB]
#10 134.7 Get:420 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxdamage-dev arm64 1:1.1.6-1build1 [5508 B]
#10 134.7 Get:421 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxinerama-dev arm64 2:1.1.4-3build1 [8148 B]
#10 134.7 Get:422 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxkbcommon-dev arm64 1.6.0-1build1 [56.3 kB]
#10 134.7 Get:423 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxrandr-dev arm64 2:1.5.2-2build1 [27.2 kB]
#10 134.7 Get:424 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 wayland-protocols all 1.45-1~ubuntu0.24.04.2 [114 kB]
#10 134.7 Get:425 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk-3-dev arm64 3.24.41-4ubuntu1.3 [1096 kB]
#10 135.2 Get:426 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libayatana-ido3-dev arm64 0.10.1-1build2 [14.2 kB]
#10 135.2 Get:427 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libayatana-indicator3-dev arm64 0.9.4-1build1 [6944 B]
#10 135.2 Get:428 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libdbusmenu-glib-dev arm64 18.10.20180917~bzr492+repack1-3.1ubuntu5 [75.0 kB]
#10 135.2 Get:429 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libayatana-appindicator3-dev arm64 0.5.93-1build3 [15.0 kB]
#10 135.2 Get:430 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libltdl7 arm64 2.4.7-7build1 [40.4 kB]
#10 135.2 Get:431 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libtdb1 arm64 1.4.10-1build1 [48.5 kB]
#10 135.2 Get:432 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libvorbisfile3 arm64 1.3.7-1build3 [17.1 kB]
#10 135.2 Get:433 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 sound-theme-freedesktop all 0.8-2ubuntu1 [384 kB]
#10 135.3 Get:434 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libcanberra0t64 arm64 0.30-10ubuntu10 [38.8 kB]
#10 135.3 Get:435 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 libdouble-conversion3 arm64 3.3.0-1build1 [38.0 kB]
#10 135.7 Get:436 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5core5t64 arm64 5.15.13+dfsg-1ubuntu1 [1973 kB]
#10 136.2 Get:437 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5dbus5t64 arm64 5.15.13+dfsg-1ubuntu1 [224 kB]
#10 136.2 Get:438 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libmtdev1t64 arm64 1.1.6-1.1build1 [14.3 kB]
#10 136.2 Get:439 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libwacom-common all 2.10.0-2 [63.4 kB]
#10 136.2 Get:440 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libwacom9 arm64 2.10.0-2 [23.7 kB]
#10 136.2 Get:441 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libinput-bin arm64 1.25.0-1ubuntu3.4 [23.0 kB]
#10 136.2 Get:442 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libinput10 arm64 1.25.0-1ubuntu3.4 [129 kB]
#10 136.2 Get:443 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 libmd4c0 arm64 0.4.8-1build1 [40.9 kB]
#10 136.2 Get:444 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5network5t64 arm64 5.15.13+dfsg-1ubuntu1 [741 kB]
#10 136.3 Get:445 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxcb-icccm4 arm64 0.4.1-1.1build3 [10.5 kB]
#10 136.3 Get:446 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxcb-util1 arm64 0.4.0-1build3 [10.7 kB]
#10 136.8 Get:447 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxcb-image0 arm64 0.4.0-2build1 [10.8 kB]
#10 136.8 Get:448 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxcb-keysyms1 arm64 0.4.0-1build4 [7984 B]
#10 136.8 Get:449 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxcb-render-util0 arm64 0.3.9-1build4 [9648 B]
#10 136.8 Get:450 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxcb-shape0 arm64 1.15-1ubuntu2 [6250 B]
#10 136.8 Get:451 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxcb-xinerama0 arm64 1.15-1ubuntu2 [5598 B]
#10 136.8 Get:452 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxcb-xinput0 arm64 1.15-1ubuntu2 [34.2 kB]
#10 136.8 Get:453 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxcb-xkb1 arm64 1.15-1ubuntu2 [32.6 kB]
#10 136.8 Get:454 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libxkbcommon-x11-0 arm64 1.6.0-1build1 [13.6 kB]
#10 136.8 Get:455 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5gui5t64 arm64 5.15.13+dfsg-1ubuntu1 [3617 kB]
#10 137.8 Get:456 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5widgets5t64 arm64 5.15.13+dfsg-1ubuntu1 [2564 kB]
#10 138.6 Get:457 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 libdbusmenu-qt5-2 arm64 0.9.3+16.04.20160218-2build3 [60.9 kB]
#10 138.6 Get:458 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libei1 arm64 1.2.1-1 [38.9 kB]
#10 138.6 Get:459 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libei-dev arm64 1.2.1-1 [15.0 kB]
#10 138.6 Get:460 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 libfsverity0 arm64 1.5-1.1build3 [11.1 kB]
#10 138.6 Get:461 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgpg-error-dev arm64 1.47-3build2.1 [130 kB]
#10 138.6 Get:462 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgcrypt20-dev arm64 1.10.3-2ubuntu0.1 [542 kB]
#10 138.9 Get:463 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libhttp-parser2.9 arm64 2.9.4-6build1 [21.9 kB]
#10 138.9 Get:464 http://ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libssh2-1t64 arm64 1.11.0-4.1ubuntu0.24.04.2 [119 kB]
#10 138.9 Get:465 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libgit2-1.7 arm64 1.7.2+ds-1ubuntu3 [528 kB]
#10 138.9 Get:466 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libglu1-mesa arm64 9.0.2-1.1build1 [139 kB]
#10 138.9 Get:467 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libglu1-mesa-dev arm64 9.0.2-1.1build1 [227 kB]
#10 139.4 Get:468 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libgpgme11t64 arm64 1.18.0-4.1ubuntu4 [136 kB]
#10 139.4 Get:469 http://ports.ubuntu.com/ubuntu-ports noble/main arm64 libgpgmepp6t64 arm64 1.18.0-4.1ubuntu4 [115 kB]
#10 139.4 Get:470 http://ports.ubuntu.com/ubuntu-ports noble-updates/universe arm64 libjavascriptcoregtk-4.1-dev arm64 2.52.3-0ubuntu0.24.04.1 [69.8 kB]
#10 139.4 Get:471 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 libjs-async all 0.8.0-6 [24.1 kB]
#10 139.4 Get:472 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 libjs-events all 3.3.0+~3.0.0-3 [9762 B]
#10 139.4 Get:473 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 libjs-is-typedarray all 1.0.0-4 [3804 B]
#10 139.4 Get:474 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 libjs-prettify all 2015.12.04+dfsg-1.1 [39.3 kB]
#10 139.4 Get:475 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 libjs-sprintf-js all 1.1.2+ds1+~1.1.2-1 [12.8 kB]
#10 139.4 Get:476 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 libjs-typedarray-to-buffer all 4.0.0-2 [4658 B]
#10 139.4 Get:477 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-lodash-packages all 4.17.21+dfsg+~cs8.31.198.20210220-9 [176 kB]
#10 139.5 Get:478 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-function-bind all 1.1.2+~cs2.1.14-1 [20.3 kB]
#10 139.5 Get:479 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-object-inspect all 1.12.2+~cs1.8.1-1 [11.4 kB]
#10 139.5 Get:480 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-es-abstract all 1.20.4+~cs26.27.47-1 [139 kB]
#10 139.9 Get:481 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-resolve all 1.22.8+~cs5.34.15-2 [23.3 kB]
#10 139.9 Get:482 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-define-properties all 1.2.1+~cs2.2.3-1 [7472 B]
#10 139.9 Get:483 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-debbundle-es-to-primitive all 1.2.1+~cs9.7.25-2 [14.1 kB]
#10 139.9 Get:484 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-isobject all 4.0.0-2 [5374 B]
#10 139.9 Get:485 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-is-descriptor all 3.0.0-2 [5606 B]
#10 139.9 Get:486 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-define-property all 2.0.2+really+2.0.2-3 [5846 B]
#10 139.9 Get:487 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-defined all 1.0.1+~1.0.0-1 [5276 B]
#10 139.9 Get:488 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-abbrev all 1.1.1+~1.1.2-1 [5784 B]
#10 139.9 Get:489 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-archy all 1.0.0-6 [4588 B]
#10 139.9 Get:490 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-async all 0.8.0-6 [2614 B]
#10 140.0 Get:491 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-convert-source-map all 1.9.0+~1.5.2-1 [8332 B]
#10 140.0 Get:492 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-decamelize all 4.0.0-2 [4016 B]
#10 140.0 Get:493 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-es6-error all 4.1.1-5 [5802 B]
#10 140.0 Get:494 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-esprima all 4.0.1+ds+~4.0.3-2 [69.3 kB]
#10 140.0 Get:495 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-escodegen all 2.1.0+dfsg+~0.0.8-1 [23.5 kB]
#10 140.4 Get:496 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-commondir all 1.0.1+~1.0.0-1 [4400 B]
#10 140.4 Get:497 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-is-number all 7.0.0-4 [5894 B]
#10 140.4 Get:498 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-repeat-string all 1.6.1+repack-1 [5660 B]
#10 140.4 Get:499 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-to-regex-range all 5.0.1-4 [10.7 kB]
#10 140.4 Get:500 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-fill-range all 7.0.1+~7.0.0-1 [9098 B]
#10 140.4 Get:501 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-braces all 3.0.2+~3.0.1-1 [19.4 kB]
#10 140.4 Get:502 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-normalize-path all 3.0.0+~3.0.0-1 [6718 B]
#10 140.4 Get:503 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-anymatch all 3.1.3+~cs4.6.1-2 [31.3 kB]
#10 140.4 Get:504 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-micromatch all 4.0.5+~4.0.2-1 [23.5 kB]
#10 140.4 Get:505 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-pify all 5.0.0+~cs5.0.1-1 [7148 B]
#10 140.5 Get:506 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-path-type all 4.0.0-3 [3934 B]
#10 140.5 Get:507 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-n3 all 1.16.3+~1.2.3+~1.10.4-1 [37.7 kB]
#10 140.5 Get:508 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-slash all 4.0.0-3 [4326 B]
#10 140.5 Get:509 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-globby all 13.1.3+~cs16.25.40-2 [41.4 kB]
#10 140.5 Get:510 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-graceful-fs all 4.2.10-1 [14.0 kB]
#10 140.5 Get:511 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-is-path-cwd all 2.2.0-2 [3650 B]
#10 140.5 Get:512 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-path-is-inside all 1.0.2+~1.0.0-1 [5098 B]
#10 140.9 Get:513 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-is-path-inside all 3.0.3-2 [3982 B]
#10 140.9 Get:514 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-escape-string-regexp all 4.0.0-2 [4328 B]
#10 140.9 Get:515 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-indent-string all 4.0.0-2 [4122 B]
#10 140.9 Get:516 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-p-map all 4.0.0+~3.1.0+~3.0.1-1 [8058 B]
#10 140.9 Get:517 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-del all 7.0.0-5 [6928 B]
#10 140.9 Get:518 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-make-dir all 3.1.0-3 [6096 B]
#10 140.9 Get:519 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-p-limit all 4.0.0+~cs4.0.0-5 [7722 B]
#10 140.9 Get:520 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-p-locate all 6.0.0-12 [5340 B]
#10 140.9 Get:521 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-locate-path all 7.1.1-2 [5448 B]
#10 140.9 Get:522 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-path-exists all 5.0.0-8 [4602 B]
#10 141.5 Get:523 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-find-up all 6.3.0-7 [9340 B]
#10 141.5 Get:524 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-pkg-dir all 5.0.0-2 [4270 B]
#10 141.5 Get:525 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-find-cache-dir all 3.3.2+~3.2.1-1 [6210 B]
#10 141.5 Get:526 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-signal-exit all 4.1.0-6 [14.1 kB]
#10 141.5 Get:527 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-foreground-child all 3.1.1-2 [12.4 kB]
#10 141.5 Get:528 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-is-stream all 3.0.0-4 [5106 B]
#10 141.5 Get:529 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-is-windows all 1.0.2+~cs1.0.0-1 [5980 B]
#10 141.5 Get:530 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-ampproject-remapping all 2.2.0+~cs5.15.37-1 [62.4 kB]
#10 141.5 Get:531 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-sprintf-js all 1.1.2+ds1+~1.1.2-1 [3916 B]
#10 141.5 Get:532 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-argparse all 2.0.1-2 [33.2 kB]
#10 141.5 Get:533 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-js-yaml all 4.1.0+dfsg+~4.0.5-7 [61.9 kB]
#10 141.5 Get:534 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-nopt all 5.0.0-4 [10.9 kB]
#10 141.5 Get:535 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-npm-run-path all 5.1.0+~4.0.0-8 [6402 B]
#10 141.5 Get:536 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-shebang-regex all 3.0.0-2 [3504 B]
#10 141.6 Get:537 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-shebang-command all 2.0.0-1 [3456 B]
#10 141.6 Get:538 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-strip-bom all 4.0.0-2 [4158 B]
#10 141.6 Get:539 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-has-flag all 4.0.0-3 [4268 B]
#10 142.0 Get:540 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-supports-color all 8.1.1+~8.1.1-1 [7048 B]
#10 142.0 Get:541 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-util all 0.12.5+~1.0.10-1 [3760 B]
#10 142.0 Get:542 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-assert all 2.0.0+~cs3.9.8-2 [26.2 kB]
#10 142.0 Get:543 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-babel-plugin-add-module-exports all 1.0.4+dfsg1~cs5.8.0-4 [8860 B]
#10 142.0 Get:544 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-regenerator-runtime all 0.15.2+~0.10.8-1 [10.9 kB]
#10 142.0 Get:545 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-babel7-runtime all 7.20.15+ds1+~cs214.269.168-6build1 [43.2 kB]
#10 142.0 Get:546 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-babel-helper-define-polyfill-provider all 0.3.3~0~20220913+ds1-1 [28.4 kB]
#10 142.0 Get:547 http://ports.ubuntu.com/ubuntu-ports noble/universe arm64 node-babel-plugin-polyfill-corejs2 all 0.3.3~0~20220913+ds1-1 [17.2 kB]
