image=openburnbar-linux-toolchain:mission-001-fts5
build_dir=$WORKSPACE/OpenBurnBarDaemon/.build-linux-w08-gate-remediation
container_build_path=/workspace/OpenBurnBarDaemon/.build-linux-w08-gate-remediation
started_at=2026-07-08T03:20:30Z
Fetching https://github.com/apple/swift-crypto.git
Fetching https://github.com/apple/swift-asn1.git
  9 | extension NSDictionary: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim
    |                                                 `- warning: conformance of 'NSDictionary' to protocol 'Sendable' was already stated in the type's module 'Foundation'
 10 | extension KeyPath: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim
 11 | 

Foundation.NSDictionary:2:11: note: 'NSDictionary' declares conformance to protocol 'Sendable' here
1 | @available(*, unavailable)
2 | extension NSDictionary : @unchecked Sendable {
  |           `- note: 'NSDictionary' declares conformance to protocol 'Sendable' here
3 | }
[706/901] Compiling OpenBurnBarCore WindsurfParser.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/LogParser/LogParserProtocol.swift:2:8: warning: file 'LogParserProtocol.swift' is part of module 'OpenBurnBarCore'; ignoring import
  1 | import Foundation
  2 | import OpenBurnBarCore
    |        `- warning: file 'LogParserProtocol.swift' is part of module 'OpenBurnBarCore'; ignoring import
  3 | 
  4 | // MARK: - Parse Result

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/LogParser/ModelPricing.swift:4:8: warning: file 'ModelPricing.swift' is part of module 'OpenBurnBarCore'; ignoring import
  2 | 
  3 | #if canImport(OpenBurnBarCore)
  4 | import OpenBurnBarCore
    |        `- warning: file 'ModelPricing.swift' is part of module 'OpenBurnBarCore'; ignoring import
  5 | #endif
  6 | 

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/LogParser/TokenExtractionUtility.swift:2:8: warning: file 'TokenExtractionUtility.swift' is part of module 'OpenBurnBarCore'; ignoring import
  1 | import Foundation
  2 | import OpenBurnBarCore
    |        `- warning: file 'TokenExtractionUtility.swift' is part of module 'OpenBurnBarCore'; ignoring import
  3 | 
  4 | // MARK: - Shared Token Extraction Utilities

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/LogParser/ParserDiskCache.swift:7:48: warning: conformance of 'FileManager' to protocol 'Sendable' was already stated in the type's module 'FoundationEssentials'
  5 | // this module additionally funnels high-volume settings writes through
  6 | // `SettingsPersistenceCoordinator`.
  7 | extension FileManager: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim
    |                                                `- warning: conformance of 'FileManager' to protocol 'Sendable' was already stated in the type's module 'FoundationEssentials'
  8 | extension UserDefaults: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim
  9 | extension NSDictionary: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim

FoundationEssentials.FileManager:1:12: note: 'FileManager' declares conformance to protocol 'Sendable' here
 1 | open class FileManager : @unchecked Sendable {
   |            `- note: 'FileManager' declares conformance to protocol 'Sendable' here
 2 |     open class var `default`: FileManager { get }
 3 |     weak open var delegate: (any FileManagerDelegate)? { get set }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/LogParser/ParserDiskCache.swift:8:49: warning: conformance of 'UserDefaults' to protocol 'Sendable' was already stated in the type's module 'Foundation'
  6 | // `SettingsPersistenceCoordinator`.
  7 | extension FileManager: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim
  8 | extension UserDefaults: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim
    |                                                 `- warning: conformance of 'UserDefaults' to protocol 'Sendable' was already stated in the type's module 'Foundation'
  9 | extension NSDictionary: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim
 10 | extension KeyPath: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim

Foundation.UserDefaults:2:11: note: 'UserDefaults' declares conformance to protocol 'Sendable' here
1 | @available(*, unavailable)
2 | extension UserDefaults : @unchecked Sendable {
  |           `- note: 'UserDefaults' declares conformance to protocol 'Sendable' here
3 | }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/LogParser/ParserDiskCache.swift:9:49: warning: conformance of 'NSDictionary' to protocol 'Sendable' was already stated in the type's module 'Foundation'
  7 | extension FileManager: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim
  8 | extension UserDefaults: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim
  9 | extension NSDictionary: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim
    |                                                 `- warning: conformance of 'NSDictionary' to protocol 'Sendable' was already stated in the type's module 'Foundation'
 10 | extension KeyPath: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim
 11 | 

Foundation.NSDictionary:2:11: note: 'NSDictionary' declares conformance to protocol 'Sendable' here
1 | @available(*, unavailable)
2 | extension NSDictionary : @unchecked Sendable {
  |           `- note: 'NSDictionary' declares conformance to protocol 'Sendable' here
3 | }
[707/901] Compiling OpenBurnBarCore ClaudeCodeProjectPathCodec.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/LogParser/LogParserProtocol.swift:2:8: warning: file 'LogParserProtocol.swift' is part of module 'OpenBurnBarCore'; ignoring import
  1 | import Foundation
  2 | import OpenBurnBarCore
    |        `- warning: file 'LogParserProtocol.swift' is part of module 'OpenBurnBarCore'; ignoring import
  3 | 
  4 | // MARK: - Parse Result

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/LogParser/ModelPricing.swift:4:8: warning: file 'ModelPricing.swift' is part of module 'OpenBurnBarCore'; ignoring import
  2 | 
  3 | #if canImport(OpenBurnBarCore)
  4 | import OpenBurnBarCore
    |        `- warning: file 'ModelPricing.swift' is part of module 'OpenBurnBarCore'; ignoring import
  5 | #endif
  6 | 

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/LogParser/TokenExtractionUtility.swift:2:8: warning: file 'TokenExtractionUtility.swift' is part of module 'OpenBurnBarCore'; ignoring import
  1 | import Foundation
  2 | import OpenBurnBarCore
    |        `- warning: file 'TokenExtractionUtility.swift' is part of module 'OpenBurnBarCore'; ignoring import
  3 | 
  4 | // MARK: - Shared Token Extraction Utilities

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/LogParser/ParserDiskCache.swift:7:48: warning: conformance of 'FileManager' to protocol 'Sendable' was already stated in the type's module 'FoundationEssentials'
  5 | // this module additionally funnels high-volume settings writes through
  6 | // `SettingsPersistenceCoordinator`.
  7 | extension FileManager: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim
    |                                                `- warning: conformance of 'FileManager' to protocol 'Sendable' was already stated in the type's module 'FoundationEssentials'
  8 | extension UserDefaults: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim
  9 | extension NSDictionary: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim

FoundationEssentials.FileManager:1:12: note: 'FileManager' declares conformance to protocol 'Sendable' here
 1 | open class FileManager : @unchecked Sendable {
   |            `- note: 'FileManager' declares conformance to protocol 'Sendable' here
 2 |     open class var `default`: FileManager { get }
 3 |     weak open var delegate: (any FileManagerDelegate)? { get set }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/LogParser/ParserDiskCache.swift:8:49: warning: conformance of 'UserDefaults' to protocol 'Sendable' was already stated in the type's module 'Foundation'
  6 | // `SettingsPersistenceCoordinator`.
  7 | extension FileManager: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim
  8 | extension UserDefaults: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim
    |                                                 `- warning: conformance of 'UserDefaults' to protocol 'Sendable' was already stated in the type's module 'Foundation'
  9 | extension NSDictionary: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim
 10 | extension KeyPath: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim

Foundation.UserDefaults:2:11: note: 'UserDefaults' declares conformance to protocol 'Sendable' here
1 | @available(*, unavailable)
2 | extension UserDefaults : @unchecked Sendable {
  |           `- note: 'UserDefaults' declares conformance to protocol 'Sendable' here
3 | }

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/LogParser/ParserDiskCache.swift:9:49: warning: conformance of 'NSDictionary' to protocol 'Sendable' was already stated in the type's module 'Foundation'
  7 | extension FileManager: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim
  8 | extension UserDefaults: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim
  9 | extension NSDictionary: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim
    |                                                 `- warning: conformance of 'NSDictionary' to protocol 'Sendable' was already stated in the type's module 'Foundation'
 10 | extension KeyPath: @retroactive @unchecked Sendable {} // sendable-allowlist: foundation-sdk-shim
 11 | 

Foundation.NSDictionary:2:11: note: 'NSDictionary' declares conformance to protocol 'Sendable' here
1 | @available(*, unavailable)
2 | extension NSDictionary : @unchecked Sendable {
  |           `- note: 'NSDictionary' declares conformance to protocol 'Sendable' here
3 | }
[708/901] Compiling OpenBurnBarCore AgentWatchLiveActivityIntents.swift
[709/901] Compiling OpenBurnBarCore ApprovalPolicy.swift
[710/901] Compiling OpenBurnBarCore AskAssistantIntent.swift
[711/901] Compiling OpenBurnBarCore AssistantPendingPrompt.swift
[712/901] Compiling OpenBurnBarCore AssistantQuickPrompt.swift
[713/901] Compiling OpenBurnBarCore AssistantRuntimeID.swift
[714/901] Compiling OpenBurnBarCore BudgetRule.swift
[715/901] Compiling OpenBurnBarCore BurnBarProviderAuthRegistry.swift
[716/901] Compiling OpenBurnBarCore BurnBarWidgetSnapshot.swift
[717/901] Compiling OpenBurnBarCore CLIRuntimeModelCatalog.swift
[718/901] Compiling OpenBurnBarCore CastleStatus.swift
[719/901] Compiling OpenBurnBarCore ChatTilePreferences.swift
[720/901] Compiling OpenBurnBarCore OpenBurnBarSearchPlanner.swift
[721/901] Compiling OpenBurnBarCore OpenBurnBarVectorKit.swift
[722/901] Compiling OpenBurnBarCore PixelClockProviderLogoAssets.generated.swift
[723/901] Compiling OpenBurnBarCore PixelClockQuotaRenderer.swift
[724/901] Compiling OpenBurnBarCore OpenBurnBarLinuxPaths.swift
[725/901] Compiling OpenBurnBarCore PlatformSupport.swift
[726/901] Compiling OpenBurnBarCore PretextEngine.swift
[727/901] Compiling OpenBurnBarCore PretextTypes.swift
[728/901] Compiling OpenBurnBarCore AiderQuotaAdapter.swift
[729/901] Compiling OpenBurnBarCore AnthropicCredentialProbe.swift
[730/901] Compiling OpenBurnBarCore AntigravityQuotaAdapter.swift
[731/901] Compiling OpenBurnBarCore ClaudeCredentialsReader.swift
[732/901] Compiling OpenBurnBarCore ClaudeOAuthUsageFetcher.swift
[733/901] Compiling OpenBurnBarCore ProviderQuotaModels.swift
[734/901] Compiling OpenBurnBarCore ProviderQuotaPlanSettings.swift
[735/901] Compiling OpenBurnBarCore QuotaPlatformSeams.swift
[736/901] Compiling OpenBurnBarCore QuotaSeamSupport.swift
[737/901] Compiling OpenBurnBarCore QuotaServiceError.swift
[738/901] Compiling OpenBurnBarCore StubQuotaAdapter.swift
[739/901] Compiling OpenBurnBarCore WarpAPIFetcher.swift
[740/901] Compiling OpenBurnBarCore WarpQuotaAdapter.swift
[741/901] Compiling OpenBurnBarCore XAIQuotaAdapter.swift
[742/901] Compiling OpenBurnBarCore XAISuperGrokUsageLog.swift
[743/901] Compiling OpenBurnBarCore ZAIQuotaAdapter.swift
[744/901] Compiling OpenBurnBarCore SendableFileSystem.swift
[745/901] Compiling OpenBurnBarCore AntigravityParser.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/LogParser/ClaudeCodeParser.swift:2:8: warning: file 'ClaudeCodeParser.swift' is part of module 'OpenBurnBarCore'; ignoring import
  1 | import Foundation
  2 | import OpenBurnBarCore
    |        `- warning: file 'ClaudeCodeParser.swift' is part of module 'OpenBurnBarCore'; ignoring import
  3 | 
  4 | // MARK: - Claude Code Parser

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/LogParser/ClaudeConversationExtractor.swift:2:8: warning: file 'ClaudeConversationExtractor.swift' is part of module 'OpenBurnBarCore'; ignoring import
  1 | import Foundation
  2 | import OpenBurnBarCore
    |        `- warning: file 'ClaudeConversationExtractor.swift' is part of module 'OpenBurnBarCore'; ignoring import
  3 | 
  4 | // MARK: - Claude-format JSONL conversation extraction
[746/901] Compiling OpenBurnBarCore AugmentParser.swift
/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/LogParser/ClaudeCodeParser.swift:2:8: warning: file 'ClaudeCodeParser.swift' is part of module 'OpenBurnBarCore'; ignoring import
  1 | import Foundation
  2 | import OpenBurnBarCore
    |        `- warning: file 'ClaudeCodeParser.swift' is part of module 'OpenBurnBarCore'; ignoring import
  3 | 
  4 | // MARK: - Claude Code Parser

/workspace/OpenBurnBarCore/Sources/OpenBurnBarCore/Services/LogParser/ClaudeConversationExtractor.swift:2:8: warning: file 'ClaudeConversationExtractor.swift' is part of module 'OpenBurnBarCore'; ignoring import
